WSP	FCS
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-26_PANEL 2_LSR_ZF_Group two_RR_F1637784_033.fcs_panel2regated.wsp	2017-07-26_PANEL 2_LSR_ZF_Group two_RR_F1637784_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-26_PANEL 2_LSR_ZF_Group two_RR_F1637796_031.fcs_panel2regated.wsp	2017-07-26_PANEL 2_LSR_ZF_Group two_RR_F1637796_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-26_PANEL 2_LSR_ZF_Group two_RR_F1637862_030.fcs_panel2regated.wsp	2017-07-26_PANEL 2_LSR_ZF_Group two_RR_F1637862_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 1_FORTESSA_ZF_group one_EC_F1637549_027.fcs_panel1regated.wsp	2017-07-27_PANEL 1_FORTESSA_ZF_group one_EC_F1637549_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 1_FORTESSA_ZF_group one_EC_F1637763_026.fcs_panel1Regated.wsp	2017-07-27_PANEL 1_FORTESSA_ZF_group one_EC_F1637763_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 1_FORTESSA_ZF_group two_HB_F1632640_034.fcs_panel1regated.wsp	2017-07-27_PANEL 1_FORTESSA_ZF_group two_HB_F1632640_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_FORTESSA_ZF_group one_EC_F1637454_024.fcs_panel2regated.wsp	2017-07-27_PANEL 2_FORTESSA_ZF_group one_EC_F1637454_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_FORTESSA_ZF_group one_EC_F1637464_023.fcs_panel2regated.wsp	2017-07-27_PANEL 2_FORTESSA_ZF_group one_EC_F1637464_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_FORTESSA_ZF_group one_EC_F1637549_025.fcs_panel2regated.wsp	2017-07-27_PANEL 2_FORTESSA_ZF_group one_EC_F1637549_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_FORTESSA_ZF_group one_HB_F1632901_032.fcs_panel2Regated.wsp	2017-07-27_PANEL 2_FORTESSA_ZF_group one_HB_F1632901_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_FORTESSA_ZF_group one_ZF_F1632902_003.fcs_panel2regated.wsp	2017-07-27_PANEL 2_FORTESSA_ZF_group one_ZF_F1632902_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_FORTESSA_ZF_group one_ZF_F1637463_005.fcs_panel2Regated.wsp	2017-07-27_PANEL 2_FORTESSA_ZF_group one_ZF_F1637463_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_FORTESSA_ZF_group one_ZF_F1637702_004.fcs_panel2regated.wsp	2017-07-27_PANEL 2_FORTESSA_ZF_group one_ZF_F1637702_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_FORTESSA_ZF_group two_ZF_F1632602_022.fcs_panel2regated.wsp	2017-07-27_PANEL 2_FORTESSA_ZF_group two_ZF_F1632602_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_FORTESSA_ZF_group two_ZF_F1637545_018.fcs_panel2regated.wsp	2017-07-27_PANEL 2_FORTESSA_ZF_group two_ZF_F1637545_018.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_FORTESSA_ZF_group two_ZF_F1637648_020.fcs_panel2regated.wsp	2017-07-27_PANEL 2_FORTESSA_ZF_group two_ZF_F1637648_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_FORTESSA_ZF_group two_ZF_F1637856_021.fcs_panel2regated.wsp	2017-07-27_PANEL 2_FORTESSA_ZF_group two_ZF_F1637856_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_FORTESSA_ZF_group two_ZF_F1640236_019.fcs_panel2regated.wsp	2017-07-27_PANEL 2_FORTESSA_ZF_group two_ZF_F1640236_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_LSR_ZF_Group one_EC_F1637538_027.fcs_panel2regated.wsp	2017-07-27_PANEL 2_LSR_ZF_Group one_EC_F1637538_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_LSR_ZF_Group one_EC_F1637553_029.fcs_panel2regated.wsp	2017-07-27_PANEL 2_LSR_ZF_Group one_EC_F1637553_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_LSR_ZF_Group one_EC_F1637554_028.fcs_panel2Regated.wsp	2017-07-27_PANEL 2_LSR_ZF_Group one_EC_F1637554_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_LSR_ZF_Group one_EC_F1637593_025.fcs_panel2regated.wsp	2017-07-27_PANEL 2_LSR_ZF_Group one_EC_F1637593_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_LSR_ZF_Group one_EC_F1637639_026.fcs_panel2regated.wsp	2017-07-27_PANEL 2_LSR_ZF_Group one_EC_F1637639_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_LSR_ZF_Group one_EC_F1637898_024.fcs_panel2regated.wsp	2017-07-27_PANEL 2_LSR_ZF_Group one_EC_F1637898_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_LSR_ZF_Group two_ZF_F1633075_022.fcs_panel2regated.wsp	2017-07-27_PANEL 2_LSR_ZF_Group two_ZF_F1633075_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_LSR_ZF_Group two_ZF_F1637557_019.fcs_panel2regated.wsp	2017-07-27_PANEL 2_LSR_ZF_Group two_ZF_F1637557_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-27_PANEL 2_LSR_ZF_Group two_ZF_F1637900_020.fcs_panel2Regated.wsp	2017-07-27_PANEL 2_LSR_ZF_Group two_ZF_F1637900_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-28_PANEL 1_FORTESSA_HB_group two_HB_F1640057_019.fcs_panel1regated.wsp	2017-07-28_PANEL 1_FORTESSA_HB_group two_HB_F1640057_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-28_PANEL 1_LSR_HB_Group one_EC_F1640257_035.fcs_panel1Regated.wsp	2017-07-28_PANEL 1_LSR_HB_Group one_EC_F1640257_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-28_PANEL 2_FORTESSA_HB_group one_EC_F1632626_029.fcs_panel2regated.wsp	2017-07-28_PANEL 2_FORTESSA_HB_group one_EC_F1632626_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-28_PANEL 2_FORTESSA_HB_group one_EC_F1632648_028.fcs_panel2regated.wsp	2017-07-28_PANEL 2_FORTESSA_HB_group one_EC_F1632648_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-28_PANEL 2_FORTESSA_HB_group two_HB_F1636595_019.fcs_panel2regated.wsp	2017-07-28_PANEL 2_FORTESSA_HB_group two_HB_F1636595_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-28_PANEL 2_LSR_HB_Group one_EC_Ctl-H_033.fcs_panel2Regated.wsp	2017-07-28_PANEL 2_LSR_HB_Group one_EC_Ctl-H_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-28_PANEL 2_LSR_HB_Group one_EC_F1637623_029.fcs.wsp	2017-07-28_PANEL 2_LSR_HB_Group one_EC_F1637623_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-28_PANEL 2_LSR_HB_Group one_HB_F1637866_004.fcs_panel2Regated.wsp	2017-07-28_PANEL 2_LSR_HB_Group one_HB_F1637866_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-31_PANEL 2_FORTESSA_ZF_group four_ZF_F1642092_030.wsp	2017-07-31_PANEL 2_FORTESSA_ZF_group four_ZF_F1642092_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-07-31_PANEL 2_FORTESSA_ZF_group three_ZF_F1642972_026.wsp	2017-07-31_PANEL 2_FORTESSA_ZF_group three_ZF_F1642972_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-01_PANEL 1_LSR_DHS_Group two_RR_F1632415_036.fcs_panel1Regated.wsp	2017-08-01_PANEL 1_LSR_DHS_Group two_RR_F1632415_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-01_PANEL 1_LSR_DHS_Group two_RR_F1637431_033.fcs_panel1Regated.wsp	2017-08-01_PANEL 1_LSR_DHS_Group two_RR_F1637431_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-01_PANEL 2_FORTESSA_posttankreplacement_group one_DHS_F1632506_001.fcs_panel2Regated.wsp	2017-08-01_PANEL 2_FORTESSA_posttankreplacement_group one_DHS_F1632506_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-03_PANEL 1_LSR_ZF_Group one_EC_F1638123_028.fcs_panel1Regated.wsp	2017-08-03_PANEL 1_LSR_ZF_Group one_EC_F1638123_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-03_PANEL 2_LSR_ZF_Group one_EC_F1633270_030.fcs_panel2Regated.wsp	2017-08-03_PANEL 2_LSR_ZF_Group one_EC_F1633270_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-03_PANEL 2_LSR_ZF_Group one_EC_F1638123_029.fcs_panel2Regated.wsp	2017-08-03_PANEL 2_LSR_ZF_Group one_EC_F1638123_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-04_PANEL 1_FORTESSA_HB-postflowcelllubing_group one_EC_F1642058_018.fcs_panel1regated.wsp	2017-08-04_PANEL 1_FORTESSA_HB-postflowcelllubing_group one_EC_F1642058_018.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-04_PANEL 2_FORTESSA_HB-postflowcelllubing_group two_ZF_F1642296_021.fcs_panel2Regated.wsp	2017-08-04_PANEL 2_FORTESSA_HB-postflowcelllubing_group two_ZF_F1642296_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-04_PANEL 2_LSR_ZF_Group two_ZF_F1635409_022.fcs_panel2Regated.wsp	2017-08-04_PANEL 2_LSR_ZF_Group two_ZF_F1635409_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-07_PANEL 1_FORTESSA_DHS_group one_EC_F1632491_025.wsp	2017-08-07_PANEL 1_FORTESSA_DHS_group one_EC_F1632491_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-07_PANEL 1_LSR_DHS_Group one_ZF_F1642513_035.fcs_panel1Regated.wsp	2017-08-07_PANEL 1_LSR_DHS_Group one_ZF_F1642513_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-07_PANEL 2_FORTESSA_DHS_group one_EC_F1632491_024.fcs_panel2Regated.wsp	2017-08-07_PANEL 2_FORTESSA_DHS_group one_EC_F1632491_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-07_PANEL 2_FORTESSA_DHS_group one_EC_F1632550_023.fcs_panel2Regated.wsp	2017-08-07_PANEL 2_FORTESSA_DHS_group one_EC_F1632550_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-07_PANEL 2_FORTESSA_DHS_group one_ZF_F1642307_033.fcs_panel2regated.wsp	2017-08-07_PANEL 2_FORTESSA_DHS_group one_ZF_F1642307_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-07_PANEL 2_FORTESSA_DHS_group two_EC_F1632888_032.fcs_panel2Regated.wsp	2017-08-07_PANEL 2_FORTESSA_DHS_group two_EC_F1632888_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-07_PANEL 2_LSR_DHS_Group one_DHS_F1632871_004.fcs_panel2Regated.wsp	2017-08-07_PANEL 2_LSR_DHS_Group one_DHS_F1632871_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-07_PANEL 2_LSR_DHS_Group one_DHS_F1642291_003.fcs_panel2regated.wsp	2017-08-07_PANEL 2_LSR_DHS_Group one_DHS_F1642291_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-07_PANEL 2_LSR_DHS_Group one_EC_F1632511_027.fcs_panel2Regated.wsp	2017-08-07_PANEL 2_LSR_DHS_Group one_EC_F1632511_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-07_PANEL 2_LSR_DHS_Group one_ZF_F1642043_038.fcs_panel2Regated.wsp	2017-08-07_PANEL 2_LSR_DHS_Group one_ZF_F1642043_038.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-08_PANEL 1_FORTESSA_DHS_group three_EC_F1633100_025.fcs_panel1Regated.wsp	2017-08-08_PANEL 1_FORTESSA_DHS_group three_EC_F1633100_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-08_PANEL 1_FORTESSA_DHS_group three_EC_F1642504_028.fcs_panel1Regated.wsp	2017-08-08_PANEL 1_FORTESSA_DHS_group three_EC_F1642504_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-08_PANEL 1_LSR_DHS_Group four_EC_F1639918_034.fcs_panel1Regated.wsp	2017-08-08_PANEL 1_LSR_DHS_Group four_EC_F1639918_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-08_PANEL 2_FORTESSA_DHS_group one_DHS_F1637644_002.fcs_panel2Regated.wsp	2017-08-08_PANEL 2_FORTESSA_DHS_group one_DHS_F1637644_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-08_PANEL 2_LSR_DHS_Group four_EC_F1639918_029.fcs_panel2Regated.wsp	2017-08-08_PANEL 2_LSR_DHS_Group four_EC_F1639918_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-08_PANEL 2_LSR_DHS_Group one_DHS_F1632867_002.fcs_panel2Regated.wsp	2017-08-08_PANEL 2_LSR_DHS_Group one_DHS_F1632867_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-09_PANEL 1_LSR_ZF_Group three_RR_F1632622_035.fcs_panel1Regated.wsp	2017-08-09_PANEL 1_LSR_ZF_Group three_RR_F1632622_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-09_PANEL 1_LSR_ZF_Group two_ZF_F1642378_029.fcs_panel1Regated.wsp	2017-08-09_PANEL 1_LSR_ZF_Group two_ZF_F1642378_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-09_PANEL 2_LSR_ZF_Group three_RR_F1632642_042.fcs_panel2Regated.wsp	2017-08-09_PANEL 2_LSR_ZF_Group three_RR_F1632642_042.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-10_PANEL 1_FORTESSA_ZF_group five_EC_F1642355_039.fcs_panel1Regated.wsp	2017-08-10_PANEL 1_FORTESSA_ZF_group five_EC_F1642355_039.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-10_PANEL 1_LSR_ZF_Group one_ZF_F1642065_004.fcs_panel1Regated.wsp	2017-08-10_PANEL 1_LSR_ZF_Group one_ZF_F1642065_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-10_PANEL 1_LSR_ZF_Group two_ZF_F1642473_021.fcs_panel1Regated.wsp	2017-08-10_PANEL 1_LSR_ZF_Group two_ZF_F1642473_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-10_PANEL 2_FORTESSA_ZF_group four_EC_F1642376_030.fcs_panel2Regated.wsp	2017-08-10_PANEL 2_FORTESSA_ZF_group four_EC_F1642376_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-10_PANEL 2_FORTESSA_ZF_group four_EC_F1642471_031.fcs_panel2Regated.wsp	2017-08-10_PANEL 2_FORTESSA_ZF_group four_EC_F1642471_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-10_PANEL 2_FORTESSA_ZF_group one_ZF_F1642485_006.fcs_panel2Regated.wsp	2017-08-10_PANEL 2_FORTESSA_ZF_group one_ZF_F1642485_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-10_PANEL 2_FORTESSA_ZF_group three_EC_F1642113_027.fcs_panel2Regated.wsp	2017-08-10_PANEL 2_FORTESSA_ZF_group three_EC_F1642113_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-10_PANEL 2_FORTESSA_ZF_group two_ZF_F1642074_022.fcs_panel2Regated.wsp	2017-08-10_PANEL 2_FORTESSA_ZF_group two_ZF_F1642074_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-10_PANEL 2_LSR_ZF_Group five_EC_F1642215_035.fcs_panel2regated.wsp	2017-08-10_PANEL 2_LSR_ZF_Group five_EC_F1642215_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-10_PANEL 2_LSR_ZF_Group three_EC_F1642470_027.fcs_panel2Regated.wsp	2017-08-10_PANEL 2_LSR_ZF_Group three_EC_F1642470_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-11_PANEL 1_FORTESSA_ZF_POSTALLIGNMENT_group three_ZF_F1642383_024.fcs_panel1Regated.wsp	2017-08-11_PANEL 1_FORTESSA_ZF_POSTALLIGNMENT_group three_ZF_F1642383_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-11_PANEL 1_LSR_ZF_Group four_ZF_F1634455_033.wsp	2017-08-11_PANEL 1_LSR_ZF_Group four_ZF_F1634455_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-11_PANEL 1_LSR_ZF_Group four_ZF_F1634462_032.wsp	2017-08-11_PANEL 1_LSR_ZF_Group four_ZF_F1634462_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-11_PANEL 1_LSR_ZF_Group three_ZF_F1642083_026.fcs_panel1Regated.wsp	2017-08-11_PANEL 1_LSR_ZF_Group three_ZF_F1642083_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-11_PANEL 2_LSR_ZF_Group one_ZF_F1642143_001.fcs_panel2Regated.wsp	2017-08-11_PANEL 2_LSR_ZF_Group one_ZF_F1642143_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-15_PANEL 2_LSR_EC_Group one_EC_F1634458_010.fcs_panel2Regated.wsp	2017-08-15_PANEL 2_LSR_EC_Group one_EC_F1634458_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-17_PANEL 1_LSR_EC_Group two_EC_F1633064_031.fcs_panel1Regated.wsp	2017-08-17_PANEL 1_LSR_EC_Group two_EC_F1633064_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-17_PANEL 1_LSR_EC_Group two_EC_F1635400_028.fcs_panel1Regated.wsp	2017-08-17_PANEL 1_LSR_EC_Group two_EC_F1635400_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-17_PANEL 1_LSR_EC_Group two_EC_F1640509_027.fcs_panel1Regated.wsp	2017-08-17_PANEL 1_LSR_EC_Group two_EC_F1640509_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-17_PANEL 1_LSR_EC_Group two_EC_F1642283_024.fcs_panel1Regated.wsp	2017-08-17_PANEL 1_LSR_EC_Group two_EC_F1642283_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-17_PANEL 1_LSR_EC_Group two_EC_F1642306_032.fcs_panel1Regated.wsp	2017-08-17_PANEL 1_LSR_EC_Group two_EC_F1642306_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-17_PANEL 2_LSR_EC_Group three_ZF_F1633251_035.fcs_panel2Regated.wsp	2017-08-17_PANEL 2_LSR_EC_Group three_ZF_F1633251_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-17_PANEL 2_LSR_EC_Group three_ZF_F1633259_040.fcs_panel2Regated.wsp	2017-08-17_PANEL 2_LSR_EC_Group three_ZF_F1633259_040.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-17_PANEL 2_LSR_EC_Group two_EC_F1633064_032.fcs_panel2regated.wsp	2017-08-17_PANEL 2_LSR_EC_Group two_EC_F1633064_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-17_PANEL 2_LSR_EC_Group two_EC_F1634766_026.fcs_panel2regated.wsp	2017-08-17_PANEL 2_LSR_EC_Group two_EC_F1634766_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-17_PANEL 2_LSR_EC_Group two_EC_F1640509_027.fcs_panel2regated.wsp	2017-08-17_PANEL 2_LSR_EC_Group two_EC_F1640509_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-17_PANEL 2_LSR_EC_Group two_EC_F1642283_025.fcs_panel2regated.wsp	2017-08-17_PANEL 2_LSR_EC_Group two_EC_F1642283_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-17_PANEL 2_LSR_EC_Group two_EC_F1642306_030.fcs_panel2regated.wsp	2017-08-17_PANEL 2_LSR_EC_Group two_EC_F1642306_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-18_PANEL 1_LSR_ZF_Group one_HB_F1642200_036.fcs_panel1Regated.wsp	2017-08-18_PANEL 1_LSR_ZF_Group one_HB_F1642200_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-18_PANEL 2_LSR_ZF_Group one_ZF_F1642463_002.fcs_panel2Regated.wsp	2017-08-18_PANEL 2_LSR_ZF_Group one_ZF_F1642463_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-18_PANEL 2_LSR_ZF_Group three_HB_F1642188_039.fcs_panel2Regated.wsp	2017-08-18_PANEL 2_LSR_ZF_Group three_HB_F1642188_039.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-18_PANEL 2_LSR_ZF_Group two_ZF_F1641821_028.fcs_panel2Regated.wsp	2017-08-18_PANEL 2_LSR_ZF_Group two_ZF_F1641821_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-18_PANEL 2_LSR_ZF_Group two_ZF_F1642211_026.fcs_panel2Regated.wsp	2017-08-18_PANEL 2_LSR_ZF_Group two_ZF_F1642211_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-21_PANEL 1_LSR_DHS_Group three_DHS_F1642199_036.fcs_panel1Regated.wsp	2017-08-21_PANEL 1_LSR_DHS_Group three_DHS_F1642199_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-21_PANEL 1_LSR_DHS_Group two_DHS_F1642454_026.wsp	2017-08-21_PANEL 1_LSR_DHS_Group two_DHS_F1642454_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-21_PANEL 2_LSR_DHS_Group one_DHS_F1635355_005.fcs_panel2Regated.wsp	2017-08-21_PANEL 2_LSR_DHS_Group one_DHS_F1635355_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-21_PANEL 2_LSR_DHS_Group one_DHS_F1642203_004.fcs_panel2Regated.wsp	2017-08-21_PANEL 2_LSR_DHS_Group one_DHS_F1642203_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-21_PANEL 2_LSR_DHS_Group three_DHS_F1639925_038.fcs_panel2Regated.wsp	2017-08-21_PANEL 2_LSR_DHS_Group three_DHS_F1639925_038.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-21_PANEL 2_LSR_DHS_Group three_DHS_F1642310_040.fcs_panel2Regated.wsp	2017-08-21_PANEL 2_LSR_DHS_Group three_DHS_F1642310_040.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-21_PANEL 2_LSR_DHS_Group two_DHS_F1642427_032.fcs_panel2Regated.wsp	2017-08-21_PANEL 2_LSR_DHS_Group two_DHS_F1642427_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-21_PANEL 2_LSR_DHS_Group two_DHS_F1642454_026.fcs_panel2Regated.wsp	2017-08-21_PANEL 2_LSR_DHS_Group two_DHS_F1642454_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-21_PANEL 2_LSR_DHS_Group two_DHS_F1642522_025.fcs_panel2Regated.wsp	2017-08-21_PANEL 2_LSR_DHS_Group two_DHS_F1642522_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-22_PANEL 2_LSR_EC_Group one_EC_F1642526_010.fcs_panel2Regated.wsp	2017-08-22_PANEL 2_LSR_EC_Group one_EC_F1642526_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-22_PANEL 2_LSR_EC_Group three_RR_F1642210_035.fcs_panel2Regated.wsp	2017-08-22_PANEL 2_LSR_EC_Group three_RR_F1642210_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-22_PANEL 2_LSR_EC_Group two_EC_F1632564_030.fcs_panel2Regated.wsp	2017-08-22_PANEL 2_LSR_EC_Group two_EC_F1632564_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-23_PANEL 1_LSR_EC_Group one_EC_F1634727_005.fcs_panel1Regated.wsp	2017-08-23_PANEL 1_LSR_EC_Group one_EC_F1634727_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-23_PANEL 2_LSR_EC_Group one_EC_F1642167_010.fcs_panel2Regated.wsp	2017-08-23_PANEL 2_LSR_EC_Group one_EC_F1642167_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-23_PANEL 2_LSR_EC_Group three_RR_F1633040_042.fcs_panel2Regated.wsp	2017-08-23_PANEL 2_LSR_EC_Group three_RR_F1633040_042.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-23_PANEL 2_LSR_EC_Group two_EC_F1642145_032.fcs_panel2Regated.wsp	2017-08-23_PANEL 2_LSR_EC_Group two_EC_F1642145_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-23_PANEL 2_LSR_EC_Group two_EC_F1642423_030.fcs_panel2Regated.wsp	2017-08-23_PANEL 2_LSR_EC_Group two_EC_F1642423_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-24_PANEL 1_LSR_EC_Group one_EC_F1642421_001.fcs_panel1Regated.wsp	2017-08-24_PANEL 1_LSR_EC_Group one_EC_F1642421_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-24_PANEL 2_FORTESSA_HB_group two_EC_F1634870_017.fcs_panel2Regated.wsp	2017-08-24_PANEL 2_FORTESSA_HB_group two_EC_F1634870_017.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-24_PANEL 2_LSR_EC_Group one_HB_F1642149_029.fcs_panel2Regated.wsp	2017-08-24_PANEL 2_LSR_EC_Group one_HB_F1642149_029.fcs
